"","year","leading_cause","sex","race_ethnicity","deaths","death_rate","age_adjusted_death_rate"
"354",2010,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",501,35,20.7
"355",2010,"Accidents","F","Asian and Pacific Islander",25,4.4,5.1
"356",2013,"Malignant Neoplasms","F","Hispanic",1149,92.1,99.9
"357",2008,"Malignant Neoplasms","M","White Non-Hispanic",3361,250.4,214.3
"358",2013,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",258,24.7,20.8
"359",2010,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",61,11.7,17.8
"360",2014,"Accidents","F","White Non-Hispanic",169,11.9,7.4
"361",2010,"Cerebrovascular Disease","F","White Non-Hispanic",382,26.7,14.1
"362",2012,"Nephritis","F","Asian and Pacific Islander",22,3.8,4.3
"363",2014,"HIV","F","Black Non-Hispanic",102,9.7,8.5
"364",2010,"Accidents","M","Hispanic",132,11.6,13.9
"365",2008,"Influenza & Pneumonia","M","Asian and Pacific Islander",90,18.1,30.2
"366",2014,"HIV","M","Hispanic",92,7.7,8.7
"367",2012,"Chronic Liver Disease/Cirrhosis","M","Asian and Pacific Islander",20,3.7,4.1
"368",2012,"Cerebrovascular Disease","M","Hispanic",129,11,17.2
"369",2009,"Diseases of Heart","F","Hispanic",1349,112.7,143.8
"370",2008,"Diseases of Heart","M","Hispanic",1330,120.3,228
"371",2012,"Cerebrovascular Disease","M","White Non-Hispanic",285,21.3,17.6
"372",2007,"Malignant Neoplasms","M","Black Non-Hispanic",1523,178.7,229.4
"373",2013,"Diseases of Heart","M","White Non-Hispanic",4085,303.5,244.3
"374",2012,"Malignant Neoplasms","M","White Non-Hispanic",3184,237.7,200.7
"375",2014,"Chronic Lower Respiratory Dis.","M","Hispanic",145,12.1,19.3
"376",2012,"Malignant Neoplasms","M","Asian and Pacific Islander",622,115.1,138.4
"377",2010,"Malignant Neoplasms","M","Hispanic",1057,92.5,150
"378",2013,"Malignant Neoplasms","M","Asian and Pacific Islander",633,114.2,130.9
"379",2009,"Diseases of Heart","F","Asian and Pacific Islander",448,81.6,108.7
"380",2007,"Accidents","M","White Non-Hispanic",297,22.2,19.8
"381",2010,"Chronic Lower Respiratory Dis.","M","Hispanic",149,13,23.9
"382",2009,"Malignant Neoplasms","F","Hispanic",1097,91.6,107.2
"383",2008,"Diseases of Heart","M","Asian and Pacific Islander",546,109.6,166.3
"384",2012,"Accidents","M","White Non-Hispanic",286,21.4,18.8
"385",2014,"Cerebrovascular Disease","M","White Non-Hispanic",277,20.6,16.8
"386",2012,"Influenza & Pneumonia","F","Asian and Pacific Islander",74,12.7,15.1
"387",2013,"Suicide","M","Asian and Pacific Islander",41,7.4,7.2
"388",2012,"Diseases of Heart","F","White Non-Hispanic",4719,332.7,167.7
"389",2008,"Diseases of Heart","F","Asian and Pacific Islander",456,85.6,117.7
"390",2007,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",43,8.9,16.7
"391",2013,"Septicemia","F","Asian and Pacific Islander",16,2.7,2.9
"392",2007,"Hypertension & Renal Dis.","M","White Non-Hispanic",123,9.2,7.6
"393",2014,"Cerebrovascular Disease","M","Black Non-Hispanic",197,22.8,26.4
"394",2011,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",510,36,21
"395",2011,"Diseases of Heart","M","Hispanic",1201,104.2,180.8
"396",2008,"Cerebrovascular Disease","M","Black Non-Hispanic",206,24.3,31
"397",2010,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",206,19.6,17.7
"398",2007,"Accidents","M","Asian and Pacific Islander",53,11,13
"399",2008,"Hypertension & Renal Dis.","F","White Non-Hispanic",151,10.5,5.9
"400",2008,"Malignant Neoplasms","F","Hispanic",1046,88.5,104.7
"401",2011,"Influenza & Pneumonia","F","White Non-Hispanic",696,49.1,25.4
"402",2013,"Accidents","M","Black Non-Hispanic",159,18.5,19.1
"403",2011,"Cerebrovascular Disease","F","Black Non-Hispanic",281,26.8,23.6
"404",2009,"Malignant Neoplasms","M","White Non-Hispanic",3236,240.5,205.6
"405",2011,"Influenza & Pneumonia","M","Asian and Pacific Islander",94,17.8,28.7
"406",2011,"Malignant Neoplasms","F","Black Non-Hispanic",1918,183.2,163.3
"407",2007,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",137,16.1,22.7
"408",2008,"Hypertension & Renal Dis.","M","White Non-Hispanic",165,12.3,10.3
"409",2009,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",18,3.3,4.6
"410",2008,"Influenza & Pneumonia","M","Hispanic",187,16.9,35.5
"411",2010,"Chronic Liver Disease/Cirrhosis","M","Hispanic",150,13.1,17.6
"412",2009,"Cerebrovascular Disease","M","Black Non-Hispanic",154,18.1,22.8
"413",2008,"Accidents","F","Asian and Pacific Islander",36,6.8,8.5
"414",2013,"Malignant Neoplasms","F","Asian and Pacific Islander",467,77.8,79.6
"415",2013,"Accidents","F","Hispanic",60,4.8,5.1
"416",2007,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",22,4.3,6.3
"417",2013,"Diseases of Heart","M","Hispanic",1307,110.7,183.3
"418",2013,"Diabetes Mellitus","F","Black Non-Hispanic",410,39.3,33.1
"419",2014,"Diabetes Mellitus","F","Asian and Pacific Islander",50,8,8.5
"420",2013,"Diseases of Heart","F","Asian and Pacific Islander",437,72.8,81.8
"421",2007,"Influenza & Pneumonia","M","Hispanic",189,17.3,36.7
"422",2011,"Cerebrovascular Disease","F","Hispanic",179,14.6,17.3
"423",2008,"Nephritis","M","Asian and Pacific Islander",14,2.8,4.9
"424",2009,"Influenza & Pneumonia","M","Asian and Pacific Islander",84,16.5,26.1
"425",2007,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",29,5.6,7.9
"426",2009,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",371,27.6,23.3
"427",2007,"Diabetes Mellitus","M","Hispanic",177,16.2,27.6
"428",2013,"Accidents","M","White Non-Hispanic",271,20.1,17.9
"429",2013,"Malignant Neoplasms","F","Black Non-Hispanic",1784,170.8,145.5
"430",2007,"Accidents","M","Black Non-Hispanic",158,18.5,20.6
"431",2009,"Hypertension & Renal Dis.","M","White Non-Hispanic",148,11,9.1
"432",2012,"Influenza & Pneumonia","F","Black Non-Hispanic",295,28.2,24.1
"433",2011,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",30,5.3,6.6
"434",2012,"Diseases of Heart","F","Black Non-Hispanic",2269,217.1,183.9
"435",2011,"Alzheimer's Disease","F","Hispanic",90,7.3,9.1
"436",2014,"Diseases of Heart","M","Black Non-Hispanic",1958,226.8,264.7
"437",2013,"Hypertension & Renal Dis.","F","Black Non-Hispanic",240,23,18.9
"438",2008,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",31,6.2,9.8
"439",2010,"Septicemia","F","White Non-Hispanic",107,7.5,4.3
"440",2007,"Hypertension & Renal Dis.","M","Black Non-Hispanic",137,16.1,22
"441",2012,"Influenza & Pneumonia","F","Hispanic",209,16.9,19.6
"442",2008,"Alzheimer's Disease","F","White Non-Hispanic",151,10.5,5.1
"443",2012,"Accidental Poisoning/Substance Use","M","Hispanic",173,14.8,15.5
"444",2014,"Diseases of Heart","F","Asian and Pacific Islander",462,73.8,81.1
"445",2009,"Diabetes Mellitus","M","Black Non-Hispanic",285,33.6,41.4
"446",2010,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",33,5.9,7.1
"447",2012,"Malignant Neoplasms","F","Black Non-Hispanic",1912,182.9,159.1
"448",2012,"Chronic Liver Disease/Cirrhosis","F","Hispanic",54,4.4,4.6
"449",2009,"Hypertension & Renal Dis.","M","Black Non-Hispanic",131,15.4,19
"450",2007,"Accidents","F","Black Non-Hispanic",87,8.3,8.1
"451",2007,"Malignant Neoplasms","M","Asian and Pacific Islander",528,109.1,145.9
"452",2014,"Influenza & Pneumonia","F","Asian and Pacific Islander",80,12.8,14.1
"453",2013,"Malignant Neoplasms","F","White Non-Hispanic",3187,224.2,153.3
"454",2009,"Malignant Neoplasms","M","Asian and Pacific Islander",506,99.1,127
"455",2014,"Accidents","F","Hispanic",64,5.1,5.4
"456",2009,"Hypertension & Renal Dis.","F","White Non-Hispanic",215,15,7.8
"457",2013,"Cerebrovascular Disease","F","White Non-Hispanic",427,30,16.4
"458",2010,"Diabetes Mellitus","F","Asian and Pacific Islander",51,9.1,11.3
"459",2012,"Influenza & Pneumonia","M","Black Non-Hispanic",242,28.3,37.4
"460",2014,"Diseases of Heart","F","Hispanic",1230,97.1,106.7
"461",2014,"Diabetes Mellitus","F","Hispanic",209,16.5,17.9
"462",2013,"Influenza & Pneumonia","F","White Non-Hispanic",622,43.7,22.1
"463",2008,"Malignant Neoplasms","F","White Non-Hispanic",3366,234.5,160.5
"464",2012,"Septicemia","F","White Non-Hispanic",113,8,4.2
"465",2008,"Influenza & Pneumonia","F","Black Non-Hispanic",318,30.4,28.6
"466",2009,"Diseases of Heart","F","Black Non-Hispanic",2535,242.1,220.9
"467",2009,"Cerebrovascular Disease","F","Black Non-Hispanic",245,23.4,21.3
"468",2012,"Alzheimer's Disease","F","White Non-Hispanic",222,15.7,7.2
"469",2012,"Alzheimer's Disease","F","Hispanic",126,10.2,12.2
"470",2011,"Chronic Liver Disease/Cirrhosis","M","Hispanic",167,14.5,18.8
"471",2009,"Cerebrovascular Disease","M","Hispanic",143,12.7,21.1
"472",2011,"Cerebrovascular Disease","M","Black Non-Hispanic",200,23.4,28.1
"473",2010,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",202,23.7,30.9
"474",2014,"Alzheimer's Disease","F","Black Non-Hispanic",123,11.7,9.2
"475",2007,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",25,5.2,8.3
"476",2014,"Malignant Neoplasms","F","Hispanic",1154,91.1,97.4
"477",2007,"Cerebrovascular Disease","F","White Non-Hispanic",372,25.9,14.4
"478",2012,"Malignant Neoplasms","M","Black Non-Hispanic",1563,182.7,215.3
"479",2007,"Nephritis","F","Asian and Pacific Islander",13,2.5,3.2
"480",2007,"Diseases of Heart","F","Hispanic",1418,121.5,164.3
"481",2013,"Hypertension & Renal Dis.","F","Hispanic",103,8.3,9.3
"482",2013,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",184,21.4,26.1
"483",2008,"Accidents","F","White Non-Hispanic",193,13.4,9.4
"484",2007,"Diabetes Mellitus","F","Hispanic",205,17.6,22.6
"485",2008,"Diseases of Heart","F","Hispanic",1445,122.3,160.7
"486",2009,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",51,10,16.9
"487",2012,"Diseases of Heart","F","Hispanic",1263,102,118.4
"488",2011,"Malignant Neoplasms","M","White Non-Hispanic",3222,241.6,206.1
"489",2008,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",191,18.2,17.1
"490",2010,"HIV","M","Black Non-Hispanic",297,34.9,34
"491",2007,"Malignant Neoplasms","M","Hispanic",1013,92.9,163.5
"492",2012,"Hypertension & Renal Dis.","F","Black Non-Hispanic",214,20.5,17.4
"493",2012,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",184,21.5,27.3
"494",2013,"Chronic Lower Respiratory Dis.","M","Hispanic",142,12,20
"495",2009,"Accidents","F","Hispanic",56,4.7,5.3
"496",2014,"Accidents","M","Hispanic",176,14.7,16.9
"497",2013,"Diabetes Mellitus","F","White Non-Hispanic",238,16.7,10.4
"498",2012,"Accidents","F","White Non-Hispanic",177,12.5,8.5
"499",2013,"Influenza & Pneumonia","M","Black Non-Hispanic",274,31.9,40
"500",2011,"Influenza & Pneumonia","M","Hispanic",209,18.1,34.4
"501",2009,"Suicide","M","White Non-Hispanic",191,14.2,13
"502",2011,"Accidental Poisoning/Substance Use","M","Hispanic",145,12.6,13
"503",2011,"Diabetes Mellitus","F","Hispanic",196,16,18.5
"504",2010,"Diabetes Mellitus","M","Asian and Pacific Islander",64,12.3,15.5
"505",2007,"Hypertension & Renal Dis.","F","Hispanic",78,6.7,8.9
"506",2012,"Diabetes Mellitus","F","Hispanic",200,16.1,18.4
"507",2009,"Diabetes Mellitus","M","Hispanic",172,15.3,25.4
"508",2009,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",30,5.5,7.4
"509",2011,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",37,7,10.5
"510",2007,"Assault","M","Black Non-Hispanic",267,31.3,31.1
"511",2012,"Diabetes Mellitus","M","White Non-Hispanic",292,21.8,18.1
"512",2012,"Chronic Liver Disease/Cirrhosis","M","Hispanic",143,12.2,15
"513",2013,"Alzheimer's Disease","F","Hispanic",120,9.6,11
"514",2011,"Alzheimer's Disease","F","Black Non-Hispanic",90,8.6,7.4
"515",2009,"Accidents","F","White Non-Hispanic",178,12.4,8.3
"516",2008,"Influenza & Pneumonia","M","Black Non-Hispanic",222,26.1,37.6
"517",2010,"HIV","M","Hispanic",189,16.5,18.4
"518",2013,"Cerebrovascular Disease","M","Black Non-Hispanic",191,22.3,25
"519",2013,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",33,6,8.4
"520",2010,"Malignant Neoplasms","M","Asian and Pacific Islander",526,101,124.5
"521",2007,"Diabetes Mellitus","F","Asian and Pacific Islander",34,6.6,8.3
"522",2013,"HIV","F","Black Non-Hispanic",107,10.2,8.7
"523",2011,"Influenza & Pneumonia","F","Black Non-Hispanic",273,26.1,22.8
"524",2007,"Accidental Poisoning/Substance Use","M","Hispanic",183,16.8,17.9
"525",2012,"Diseases of Heart","M","Hispanic",1251,107.1,182.5
"526",2009,"Cerebrovascular Disease","F","White Non-Hispanic",390,27.1,15.2
"527",2014,"Malignant Neoplasms","F","Black Non-Hispanic",1852,176.5,148.4
"528",2010,"HIV","F","Hispanic",79,6.5,6.5
"529",2009,"Influenza & Pneumonia","F","Asian and Pacific Islander",83,15.1,20.3
"530",2012,"Diabetes Mellitus","M","Black Non-Hispanic",308,36,42.9
"531",2009,"Assault","M","Black Non-Hispanic",255,30,30
"532",2010,"Suicide","F","Asian and Pacific Islander",17,3,2.9
"533",2014,"Hypertension & Renal Dis.","M","White Non-Hispanic",175,13,10.5
"534",2011,"Diseases of Heart","F","Hispanic",1348,110,131.8
"535",2014,"Malignant Neoplasms","M","Asian and Pacific Islander",657,114.5,129.5
"536",2013,"HIV","M","Hispanic",122,10.3,11.3
"537",2008,"Diabetes Mellitus","M","Black Non-Hispanic",265,31.2,40.2
"538",2011,"Influenza & Pneumonia","M","Black Non-Hispanic",243,28.5,38
"539",2011,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",46,8.1,10.2
"540",2007,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",472,32.9,19.6
"541",2014,"Diabetes Mellitus","M","Asian and Pacific Islander",71,12.4,14.2
"542",2009,"Diseases of Heart","M","Black Non-Hispanic",2068,243.5,318.9
"543",2008,"Suicide","M","Asian and Pacific Islander",30,6,6.3
"544",2010,"Hypertension & Renal Dis.","F","White Non-Hispanic",219,15.3,7.7
"545",2008,"Diabetes Mellitus","F","Asian and Pacific Islander",47,8.8,11.3
"546",2011,"Malignant Neoplasms","M","Asian and Pacific Islander",550,104.1,130.4
"547",2010,"Chronic Liver Disease/Cirrhosis","M","Asian and Pacific Islander",18,3.5,3.1
"548",2013,"Cerebrovascular Disease","M","White Non-Hispanic",249,18.5,15.1
"549",2013,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",27,4.5,5.2
"550",2013,"Influenza & Pneumonia","M","Hispanic",233,19.7,33.1
"551",2009,"Hypertension & Renal Dis.","F","Black Non-Hispanic",227,21.7,19.6
"552",2009,"Diabetes Mellitus","F","Hispanic",215,18,22.2
"553",2013,"Influenza & Pneumonia","M","White Non-Hispanic",618,45.9,36.7
"554",2014,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",515,36.3,21
"555",2011,"HIV","M","Hispanic",162,14.1,16.2
"556",2010,"Malignant Neoplasms","F","White Non-Hispanic",3438,240.4,163
"557",2008,"Malignant Neoplasms","M","Hispanic",1080,97.7,165.9
"558",2012,"Malignant Neoplasms","M","Hispanic",1126,96.4,151
"559",2008,"Cerebrovascular Disease","F","White Non-Hispanic",379,26.4,14.9
"560",2007,"Hypertension & Renal Dis.","F","Black Non-Hispanic",166,15.8,15
"561",2011,"Nephritis","F","Black Non-Hispanic",83,7.9,6.9
"562",2013,"Diseases of Heart","M","Black Non-Hispanic",1868,217.7,258.5
"563",2008,"Nephritis","F","Black Non-Hispanic",71,6.8,6.3
"564",2009,"Alzheimer's Disease","F","White Non-Hispanic",205,14.3,6.5
"565",2013,"Malignant Neoplasms","M","White Non-Hispanic",3132,232.7,194.5
"566",2009,"Diseases of Heart","M","White Non-Hispanic",5168,384.2,319.8
"567",2013,"Diseases of Heart","F","White Non-Hispanic",4535,319,160.6
"568",2014,"Diseases of Heart","M","Asian and Pacific Islander",554,96.5,118.5
"569",2007,"Cerebrovascular Disease","M","White Non-Hispanic",267,20,16.7
"570",2010,"Hypertension & Renal Dis.","F","Black Non-Hispanic",252,24,21.4
"571",2011,"Chronic Lower Respiratory Dis.","F","Hispanic",156,12.7,15
"572",2011,"Influenza & Pneumonia","M","White Non-Hispanic",646,48.4,39.3
"573",2008,"Accidental Poisoning/Substance Use","F","White Non-Hispanic",86,6,5.5
"574",2009,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",188,18,16.4
"575",2007,"Diabetes Mellitus","F","Black Non-Hispanic",358,34,32.5
"576",2014,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",95,16.6,22.9
"577",2014,"Influenza & Pneumonia","F","White Non-Hispanic",563,39.7,20.4
"578",2013,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",50,8.3,9.3
"579",2007,"Nephritis","F","White Non-Hispanic",89,6.2,3.5
"580",2008,"Accidents","F","Black Non-Hispanic",70,6.7,6.4
"581",2010,"Accidents","M","Asian and Pacific Islander",54,10.4,13.7
"582",2010,"Cerebrovascular Disease","M","Asian and Pacific Islander",83,15.9,21.3
"583",2008,"Influenza & Pneumonia","M","White Non-Hispanic",529,39.4,32.7
"584",2011,"Suicide","M","White Non-Hispanic",177,13.3,12
"585",2011,"Accidents","M","Hispanic",180,15.6,18.9
"586",2012,"Chronic Lower Respiratory Dis.","F","Hispanic",158,12.8,14.6
"587",2009,"Diabetes Mellitus","M","Asian and Pacific Islander",48,9.4,13.3
"588",2009,"Diseases of Heart","F","White Non-Hispanic",6297,438.3,226.2
"589",2007,"Chronic Liver Disease/Cirrhosis","M","Asian and Pacific Islander",18,3.7,3.6
"590",2010,"Influenza & Pneumonia","F","Hispanic",228,18.7,23.1
"591",2008,"Diabetes Mellitus","F","White Non-Hispanic",210,14.6,8.8
"592",2007,"Influenza & Pneumonia","M","Black Non-Hispanic",229,26.9,40.1
"593",2013,"Influenza & Pneumonia","F","Hispanic",204,16.3,18.5
"594",2008,"Suicide","F","Asian and Pacific Islander",26,4.9,4.5
"595",2012,"Influenza & Pneumonia","M","Asian and Pacific Islander",76,14.1,20.9
"596",2007,"Influenza & Pneumonia","M","Asian and Pacific Islander",66,13.6,25.7
"597",2010,"Alzheimer's Disease","F","Black Non-Hispanic",88,8.4,7.3
"598",2011,"HIV","M","Black Non-Hispanic",277,32.5,31.8
"599",2007,"Malignant Neoplasms","F","Black Non-Hispanic",1800,171,161.7
"600",2013,"Cerebrovascular Disease","M","Hispanic",158,13.4,20.8
"601",2014,"Hypertension & Renal Dis.","F","Hispanic",116,9.2,10.1
"602",2011,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",254,19,17.3
"603",2008,"Accidents","M","Asian and Pacific Islander",53,10.6,12.2
"604",2010,"Malignant Neoplasms","M","Black Non-Hispanic",1540,180.9,224.1
"605",2014,"Cerebrovascular Disease","F","Asian and Pacific Islander",112,17.9,19.1
"606",2014,"Accidents","M","Black Non-Hispanic",148,17.1,17.7
"607",2007,"Diabetes Mellitus","M","Black Non-Hispanic",246,28.9,38.1
"608",2013,"Hypertension & Renal Dis.","F","White Non-Hispanic",206,14.5,7.5
"609",2013,"Assault","M","Black Non-Hispanic",174,20.3,20.6
"610",2012,"Cerebrovascular Disease","F","Black Non-Hispanic",271,25.9,22.1
"611",2010,"Diabetes Mellitus","F","Black Non-Hispanic",384,36.6,33
"612",2014,"Diseases of Heart","M","Hispanic",1281,107.3,170.5
"613",2014,"Diabetes Mellitus","F","White Non-Hispanic",228,16.1,10
"614",2014,"Alzheimer's Disease","F","White Non-Hispanic",276,19.5,8.6
"615",2012,"Accidents","M","Asian and Pacific Islander",56,10.4,12
"616",2012,"Malignant Neoplasms","F","White Non-Hispanic",3256,229.6,157.3
"617",2014,"Malignant Neoplasms","M","Black Non-Hispanic",1532,177.5,199.6
"618",2008,"Chronic Liver Disease/Cirrhosis","M","Hispanic",149,13.5,16.8
"619",2013,"Accidental Poisoning/Substance Use","M","Hispanic",188,15.9,16.6
"620",2010,"Cerebrovascular Disease","M","Black Non-Hispanic",171,20.1,23.9
"621",2012,"Accidents","F","Hispanic",60,4.8,5.2
"622",2014,"Chronic Liver Disease/Cirrhosis","M","Asian and Pacific Islander",31,5.4,5.3
"623",2009,"Hypertension & Renal Dis.","F","Hispanic",84,7,8.8
"624",2010,"Diseases of Heart","M","Asian and Pacific Islander",478,91.8,130
"625",2011,"Hypertension & Renal Dis.","M","White Non-Hispanic",142,10.6,8.8
"626",2010,"Nephritis","F","Black Non-Hispanic",86,8.2,7.4
"627",2012,"Hypertension & Renal Dis.","F","Hispanic",101,8.2,9.5
"628",2013,"Diseases of Heart","F","Hispanic",1261,101,113.6
"629",2009,"Diabetes Mellitus","F","White Non-Hispanic",229,15.9,9.5
"630",2012,"Influenza & Pneumonia","F","White Non-Hispanic",576,40.6,20.2
"631",2012,"Malignant Neoplasms","F","Asian and Pacific Islander",461,78.9,83.8
"632",2011,"Hypertension & Renal Dis.","F","White Non-Hispanic",199,14,6.8
"633",2008,"Malignant Neoplasms","M","Black Non-Hispanic",1464,172.4,220.4
"634",2009,"Suicide","F","Asian and Pacific Islander",17,3.1,3.1
"635",2014,"Nephritis","M","Asian and Pacific Islander",28,4.9,5.8
"636",2007,"HIV","F","Black Non-Hispanic",248,23.6,22.1
"637",2007,"Chronic Liver Disease/Cirrhosis","M","Hispanic",107,9.8,12.8
"638",2007,"Malignant Neoplasms","M","White Non-Hispanic",3356,250.9,213.7
"639",2008,"Influenza & Pneumonia","F","White Non-Hispanic",621,43.3,22.2
"640",2010,"Diabetes Mellitus","M","Black Non-Hispanic",279,32.8,41
"641",2014,"Diabetes Mellitus","M","Black Non-Hispanic",318,36.8,42.2
"642",2014,"Accidents","M","Asian and Pacific Islander",68,11.9,13.3
"643",2012,"Diabetes Mellitus","F","Black Non-Hispanic",409,39.1,33.8
"644",2012,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",39,6.7,8
"645",2015,"Malignant Neoplasms","F","Asian and Pacific Islander",515,79.726669113,78.865386427
"646",2015,"Diseases of Heart","F","Asian and Pacific Islander",498,77.094914987,81.605131438
"647",2015,"Cerebrovascular Disease","F","Asian and Pacific Islander",95,14.706861293,15.337930564
"648",2015,"Influenza & Pneumonia","F","Asian and Pacific Islander",89,13.778006895,14.706362334
"649",2015,"Diabetes Mellitus","F","Asian and Pacific Islander",71,10.991443703,11.537396764
"650",2015,"Alzheimer's Disease","F","Asian and Pacific Islander",50,7.7404533119,8.4169129758
"651",2015,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",41,6.3471717158,6.670309854
"652",2015,"Suicide","F","Asian and Pacific Islander",36,5.5731263846,5.3508769503
"653",2015,"Accidents Except Drug Poisoning V01-X39, X43, X45-X59, Y85-Y86","F","Asian and Pacific Islander",34,5.2635082521,5.3957028724
"654",2015,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",30,4.6442719871,4.9072973962
"655",2015,"Diseases of Heart","F","Hispanic",1361,106.48402427,113.3767005
"656",2015,"Malignant Neoplasms","F","Hispanic",1193,93.339780272,97.350361051
"657",2015,"Influenza & Pneumonia","F","Hispanic",208,16.273825898,17.335328274
"658",2015,"Cerebrovascular Disease","F","Hispanic",197,15.413190875,16.318230259
"659",2015,"Diabetes Mellitus","F","Hispanic",196,15.334951327,16.26295404
"660",2015,"Chronic Lower Respiratory Dis.","F","Hispanic",183,14.317837209,15.124100834
"661",2015,"Alzheimer's Disease","F","Hispanic",176,13.770160375,14.820669302
"662",2015,"Hypertension & Renal Dis.","F","Hispanic",98,7.6674756636,8.1616393873
"663",2015,"Accidental Poisoning/Substance Use","F","Hispanic",78,6.1026847118,5.9547881374
"664",2015,"Accidents Except Drug Poisoning V01-X39, X43, X45-X59, Y85-Y86","F","Hispanic",65,5.0855705932,5.2886409783
"665",2015,"Diseases of Heart","F","Non-Hispanic Black",2344,224.23476538,177.65402799
"666",2015,"Malignant Neoplasms","F","Non-Hispanic Black",1872,179.08168976,148.09745765
"667",2015,"Diabetes Mellitus","F","Non-Hispanic Black",392,37.500011958,30.462524102
"668",2015,"Cerebrovascular Disease","F","Non-Hispanic Black",307,29.368631814,23.554311957
"669",2015,"Influenza & Pneumonia","F","Non-Hispanic Black",261,24.968120207,19.690289087
"670",2015,"Hypertension & Renal Dis.","F","Non-Hispanic Black",232,22.193884628,17.547592288
"671",2015,"Chronic Lower Respiratory Dis.","F","Non-Hispanic Black",223,21.332914966,17.584151503
"672",2015,"Alzheimer's Disease","F","Non-Hispanic Black",147,14.062504484,10.664469186
"673",2015,"HIV","F","Non-Hispanic Black",92,8.8010232146,7.8193619457
"674",2015,"Nephritis","F","Non-Hispanic Black",79,7.5574003691,6.1882269271
"675",2015,"Diseases of Heart","F","Non-Hispanic White",4494,317.96074946,161.77143548
"676",2015,"Malignant Neoplasms","F","Non-Hispanic White",3130,221.45463859,149.88778726
"677",2015,"Influenza & Pneumonia","F","Non-Hispanic White",521,36.861938245,19.319884821
"678",2015,"Chronic Lower Respiratory Dis.","F","Non-Hispanic White",503,35.588397192,20.68637768
"679",2015,"Cerebrovascular Disease","F","Non-Hispanic White",422,29.857462455,15.52110044
"680",2015,"Alzheimer's Disease","F","Non-Hispanic White",378,26.744362105,11.924142044
"681",2015,"Diabetes Mellitus","F","Non-Hispanic White",239,16.909795087,10.436984572
"682",2015,"Hypertension & Renal Dis.","F","Non-Hispanic White",226,15.990015438,8.5882947134
"683",2015,"Accidents Except Drug Poisoning V01-X39, X43, X45-X59, Y85-Y86","F","Non-Hispanic White",191,13.513685614,8.932653057
"684",2015,"Septicemia","F","Non-Hispanic White",127,8.9855396489,5.2332402581
"685",2015,"Malignant Neoplasms","M","Asian and Pacific Islander",668,113.04043226,123.13649131
"686",2015,"Diseases of Heart","M","Asian and Pacific Islander",610,103.22554443,122.81687948
"687",2015,"Influenza & Pneumonia","M","Asian and Pacific Islander",108,18.27599803,23.159672263
"688",2015,"Cerebrovascular Disease","M","Asian and Pacific Islander",90,15.229998359,17.239063635
"689",2015,"Diabetes Mellitus","M","Asian and Pacific Islander",85,14.383887339,16.447493819
"690",2015,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",76,12.860887503,16.277404045
"691",2015,"Accidents Except Drug Poisoning V01-X39, X43, X45-X59, Y85-Y86","M","Asian and Pacific Islander",64,10.830221055,12.338107317
"692",2015,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",50,8.4611101992,10.330991003
"693",2015,"Suicide","M","Asian and Pacific Islander",39,6.5996659554,6.5442121478
"694",2015,"Parkinson's Disease G20","M","Asian and Pacific Islander",30,5.0766661195,6.6348610405
"695",2015,"Diseases of Heart","M","Hispanic",1410,116.81865519,181.97104604
"696",2015,"Malignant Neoplasms","M","Hispanic",1175,97.348879328,140.8760087
